1.8849556,0.000#0.330#0.300#0.310#0.320#0.340#0.350#0.360#0.060#0.260#0.270#0.280#0.290#0.370#0.400#0.410#0.420#0.470#0.480#0.050#0.070#0.080#0.090#0.150#0.160#0.170#0.180#0.190#0.200#0.210#0.240#0.250#0.380#0.390#0.740#0.750#0.760#0.770#0.010#0.100#0.220#0.230#0.430#0.440#0.460#0.490#0.500#0.550#0.560#0.570#0.580#0.590#0.600#0.610#0.720#0.730#0.780#0.790#0.800#0.020#0.030#0.040#0.450#0.510#0.520#0.530#0.540#0.620#0.630#0.640#0.650#0.660#0.670#0.680#0.810#0.820#0.120#0.130#0.690#0.700#0.710#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.950#0.960#0.970#0.900#0.910#0.920#0.930,3.333e-01,-00000021,000000123,0,000000001,000000432,000000000,000000000
-90,1,-22,1,-37,1,1,1,-4,1,-3,1,-7,1,-4,1,-1,1,-7,1,2,-9,1,-1,1,-10,2,-1,2,-2,1,-1,1,-5,1,-2,1,-3,1,1,-6,1,1,-2,3,-2,1,2,-5,2,1,2,-1,1,2,-1,1,-5,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-27,1,-77
-91,1,-23,1,-37,1,1,1,-4,1,-3,1,-7,1,-4,1,1,-8,1,2,-9,1,-1,1,-10,2,-1,2,-2,1,-1,1,-4,1,-3,1,-3,1,1,-6,1,1,-2,3,-2,2,1,-5,2,1,2,-1,1,2,-1,1,-5,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-26,1,-76
-92,1,-22,1,-37,1,1,1,-4,1,-3,1,-7,1,-4,1,1,-8,1,2,-9,1,-1,1,-10,2,-1,2,-2,1,-1,1,-4,1,-3,1,-3,1,1,-6,1,1,-2,3,-2,2,1,-5,2,1,2,-1,1,2,-1,1,-5,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-26,1,-76
-92,1,-22,1,-37,1,1,1,-4,1,-3,1,-7,1,-4,1,-1,1,-7,1,2,-9,1,-1,1,-10,2,-1,2,-2,1,-1,1,-5,1,-2,1,-3,1,1,-6,1,1,-2,3,-2,1,2,-5,2,1,2,-1,1,2,-1,1,-5,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-27,1,-75
-92,1,-22,1,-37,1,-1,2,-4,1,-3,1,-7,1,-4,1,-1,1,-7,1,2,-9,1,-1,1,-10,2,-1,2,-2,1,-1,1,-5,1,-2,1,-4,2,-6,1,1,-2,3,-2,1,2,-5,2,1,2,-1,1,2,-1,1,-5,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-27,1,-75
-92,1,-23,1,-36,1,-1,2,-4,1,-3,1,-8,1,-3,1,-1,1,-7,1,1,1,-9,1,-1,1,-9,1,1,-1,2,-2,1,1,-5,1,-3,1,-3,1,1,-6,1,1,-1,1,2,-2,3,-5,1,2,1,1,-1,2,1,1,-6,1,-4,1,-2,1,-14,1,-14,1,-2,1,-7,1,-12,1,-26,1,-75
-92,1,-23,1,-36,1,-1,2,-4,1,-3,1,-8,1,-3,1,-1,1,-7,1,1,1,-9,1,-1,1,-10,2,-1,2,-2,1,1,-5,1,-3,1,-3,1,1,-6,1,1,-1,1,2,-2,3,-5,1,2,-1,2,-1,2,1,1,-6,1,-4,1,-2,1,-14,1,-14,1,-2,1,-7,1,-12,1,-26,1,-75
-90,1,-23,1,-36,1,-1,2,-4,1,-3,1,-8,1,-3,1,-1,1,-7,1,1,1,-8,1,-1,1,-10,2,-2,2,-2,1,1,-5,1,-3,1,-3,1,1,-6,2,-2,1,2,-2,3,-5,2,1,1,1,-1,2,1,1,-6,1,-4,1,-2,1,-14,1,-14,1,-2,1,-7,1,-12,1,-26,1,-77
-90,1,-23,1,-36,1,-1,2,-4,1,-3,1,-8,1,-3,1,-1,1,-7,1,1,1,-8,1,-1,1,-10,2,-2,2,-2,1,1,-5,1,-3,1,-3,1,1,-6,2,-2,1,2,-2,3,-5,2,1,1,1,-1,2,1,1,-6,1,-4,1,-2,1,-14,1,-14,1,-2,1,-7,1,-12,1,-26,1,-77
-92,1,-22,1,-37,1,-1,2,-4,1,-3,1,-7,1,-4,1,-1,1,-7,1,1,1,-8,1,-1,1,-10,2,-1,2,-2,1,-1,1,-5,1,-2,1,-4,2,-6,1,1,-2,3,-2,1,2,-5,2,1,2,-1,1,2,-1,1,-5,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-27,1,-75
-92,1,-22,1,-37,1,-1,2,-4,1,-3,1,-7,1,-4,1,-1,1,-7,1,1,1,-8,1,-1,1,-10,2,-1,1,1,-1,1,-1,1,-5,1,-2,1,-4,2,-6,1,1,-2,3,-2,1,2,-5,2,1,2,-1,1,2,-1,1,-5,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-27,1,-75
-92,1,-22,1,-37,1,-1,2,-4,1,-3,1,-7,1,-4,1,-1,1,-7,1,1,1,-8,1,-1,1,-10,2,-2,2,-1,1,-1,1,-5,1,-2,1,-4,2,-6,1,1,-2,3,-2,1,2,-5,2,1,2,-1,1,2,-1,1,-5,1,-5,1,-2,1,-13,1,-14,1,-3,1,-6,1,-12,1,-27,1,-75
-92,1,-23,1,-37,1,2,-4,1,-3,1,-8,1,-3,1,-1,1,-7,1,-1,2,-9,1,-1,1,-10,2,-1,2,-2,1,1,-5,1,-3,1,-3,1,1,-6,1,1,-1,1,2,-2,3,-5,1,2,-1,2,-1,2,1,1,-6,1,-4,1,-2,1,-14,1,-14,1,-2,1,-7,1,-12,1,-26,1,-75
-92,1,-23,1,-37,1,2,-4,1,-3,1,-8,1,-3,1,-1,1,-7,1,-1,2,-9,1,-1,1,-10,2,-1,2,-2,1,1,-5,1,-3,1,-3,1,1,-6,1,1,-1,1,2,-2,3,-5,1,2,-1,2,-1,2,1,1,-6,1,-4,1,-2,1,-14,1,-14,1,-2,1,-7,1,-12,1,-26,1,-75
-92,1,-23,1,-37,1,2,-4,1,-3,1,-8,1,-3,1,-1,1,-7,1,-1,2,-9,1,-1,1,-10,2,-1,2,-2,1,1,-5,1,-3,1,-3,1,1,-6,1,1,-2,3,-2,3,-5,1,2,-1,2,-1,2,1,1,-6,1,-4,1,-2,1,-14,1,-14,1,-2,1,-7,1,-12,1,-26,1,-75
-92,1,-23,1,-37,1,1,1,-3,1,-4,1,-7,1,-3,1,-1,1,-7,1,-1,2,-9,1,-1,1,-10,2,-1,2,-2,1,1,-5,1,-3,1,-3,1,1,-6,1,1,-2,3,-2,3,-5,1,2,-1,2,-1,2,1,1,-6,1,-4,1,-2,1,-14,1,-14,1,-2,1,-7,1,-12,1,-26,1,-75
-92,1,-23,1,-37,1,1,1,-3,1,-4,1,-7,1,-3,1,-1,1,-7,1,-1,2,-9,1,-1,1,-10,2,-1,2,-2,1,1,-5,1,-3,1,-3,1,1,-6,1,1,-2,3,-2,3,-5,1,2,-1,2,-1,2,1,1,-6,1,-4,1,-2,1,-14,1,-14,1,-2,1,-7,1,-12,1,-26,1,-75
-92,1,-23,1,-37,1,1,1,-3,1,-4,1,-7,1,-3,1,-1,1,-7,1,-1,2,-9,1,-1,1,-10,2,-1,2,-2,1,1,-5,1,-3,1,-3,1,1,-6,1,1,-2,3,-2,3,-5,1,2,-1,2,-1,1,2,1,-6,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-26,1,-75
-92,1,-23,1,-37,1,1,1,-4,1,-3,1,-7,1,-3,1,-1,1,-7,1,-1,2,-9,1,-1,1,-10,2,-1,2,-2,1,1,-5,1,-3,1,-3,1,1,-6,1,1,-2,3,-2,3,-5,1,2,-1,2,-1,1,2,1,-6,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-26,1,-75
-92,1,-23,1,-37,1,1,1,-4,1,-3,1,-7,1,-4,1,1,-8,1,2,-9,1,-1,1,-10,2,-1,2,-2,1,-1,1,-4,1,-3,1,-3,1,1,-6,1,1,-2,3,-2,3,-6,2,1,2,-1,1,2,-1,1,-5,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-26,1,-75
-92,1,-23,1,-37,1,1,1,-4,1,-3,1,-7,1,-4,1,1,-8,1,2,-9,1,-1,1,-10,2,-1,2,-2,1,-1,1,-4,1,-3,1,-3,1,1,-6,1,1,-2,3,-2,2,1,-5,2,1,2,-1,1,2,-1,1,-5,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-26,1,-75
-92,1,-23,1,-37,1,1,1,-4,1,-3,1,-7,1,-4,1,1,-8,1,2,-9,1,-1,1,-10,2,-1,2,-2,1,-1,1,-4,1,-3,1,-3,1,1,-6,1,1,-2,3,-2,2,1,-5,2,1,2,-1,1,2,-1,1,-5,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-26,1,-75
-92,1,-23,1,-37,1,1,1,-4,1,-3,1,-7,1,-3,1,-1,1,-7,1,-1,2,-9,1,-1,1,-10,2,-1,2,-2,1,1,-5,1,-3,1,-3,1,1,-6,1,1,-2,3,-2,3,-5,1,2,-1,2,-1,1,2,-1,1,-5,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-26,1,-75
-92,1,-23,1,-37,1,1,1,-4,1,-3,1,-7,1,-3,1,-1,1,-8,1,2,-9,1,-1,1,-10,2,-1,2,-2,1,1,-5,1,-3,1,-3,1,1,-6,1,1,-2,3,-2,3,-5,1,2,-1,2,-1,1,2,-1,1,-5,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-26,1,-75
-92,1,-23,1,-37,1,1,1,-4,1,-3,1,-7,1,-3,1,-1,1,-8,1,2,-9,1,-1,1,-10,2,-1,2,-2,1,-1,1,-4,1,-3,1,-3,1,1,-6,1,1,-2,3,-2,3,-5,1,2,-1,2,-1,1,2,-1,1,-5,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-26,1,-75
-92,1,-23,1,-37,1,1,1,-4,1,-3,1,-7,1,-3,1,-1,1,-8,1,2,-9,1,-1,1,-10,2,-1,2,-2,1,-1,1,-4,1,-3,1,-3,1,1,-6,1,1,-2,3,-2,3,-6,3,-1,2,-1,1,2,-1,1,-5,1,-4,1,-3,1,-13,1,-14,1,-3,1,-6,1,-12,1,-26,1,-75
