0.0000000,0.000#0.690#0.700#0.710#0.730#0.740#0.720#0.750#0.760#0.770#0.850#0.670#0.680#0.920#0.010#0.020#0.430#0.460#0.470#0.480#0.650#0.660#0.780#0.810#0.860#0.870#0.910#0.940#0.950#0.960#0.030#0.040#0.050#0.210#0.220#0.240#0.250#0.390#0.410#0.440#0.450#0.490#0.500#0.510#0.640#0.790#0.800#0.060#0.200#0.230#0.290#0.400#0.420#0.520#0.530#0.630#0.180#0.190#0.260#0.280#0.300#0.330#0.340#0.350#0.360#0.380#0.540#0.620#0.070#0.080#0.090#0.100#0.110#0.130#0.120#0.140#0.150#0.160#0.170#0.270#0.310#0.320#0.370#0.550#0.560#0.570#0.580,7.143e-02,-00000012,000000011,0,000000001,000000322,000000000,000000000
-67,1,-6,1,-3,1,-8,1,-10,1,-3,1,-5,1,-7,1,1,2,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,2,1,-1,1,2,2,1,1,1,2,-1,2,2,1,3,1,1,1,1,2,1,2,1,-1,3,3,2,1,1,-1,1,1,-1,1,4,1,3,3,-1,1,1,1,-2,3,1,1,1,1,2,1,-2,1,1,2,2,1,1,-1,1,1,-1,1,2,1,1,1,2,1,-1,1,-1,2,-1,1,2,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-12,1,-5,1,-49
-67,1,-6,1,-4,1,-7,1,-10,1,-3,1,-5,1,-7,1,-1,3,-1,1,-6,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,1,2,-1,1,2,2,1,1,1,2,-1,2,2,-1,4,1,1,1,-1,3,1,1,2,-1,3,2,3,-1,2,-1,1,-1,1,1,4,1,3,3,-1,1,1,1,-2,2,2,1,1,1,2,-1,1,-1,1,1,1,3,1,1,-2,2,-1,1,1,2,1,-1,3,-1,1,-1,1,2,-1,1,2,2,2,-1,1,-2,1,-6,1,-1,1,-5,2,2,-2,1,-4,1,-3,1,-12,1,-4,1,-49
-69,1,-6,1,-3,1,-8,1,-10,1,-3,1,-5,1,-7,1,1,2,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,2,1,-1,1,2,2,1,1,2,1,-1,2,2,1,3,1,1,1,2,1,1,2,1,-1,4,2,2,1,1,-1,1,1,-1,1,4,1,3,3,-1,1,1,1,-2,3,1,1,1,1,2,1,-2,1,1,2,2,1,1,-1,1,1,-1,1,2,1,1,1,2,1,-1,1,-1,2,-1,1,2,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-12,1,-5,1,-47
-71,1,-6,1,-4,1,-7,1,-10,1,-3,1,-5,1,-7,1,-1,3,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,2,1,-1,1,2,2,1,1,1,2,-1,2,2,-1,4,1,1,1,1,2,1,1,2,-1,3,2,3,-1,2,-1,1,1,-1,1,4,1,3,3,-1,1,1,1,-2,2,2,1,1,1,2,1,-2,1,1,2,2,1,1,-1,1,1,-1,1,2,1,1,-1,3,-1,1,1,-1,2,-1,1,2,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-13,1,-4,1,-45
-71,1,-6,1,-4,1,-7,1,-10,1,-3,1,-5,1,-7,1,-1,3,-1,1,-6,1,-2,1,-1,1,1,1,-2,1,-1,1,1,1,-1,1,2,-1,1,1,3,1,-1,2,2,-1,2,1,1,4,1,1,1,-1,3,1,1,2,-1,2,3,3,-1,2,-1,1,-1,1,1,4,1,3,3,-1,1,1,1,-2,2,2,1,1,1,2,-1,1,-1,1,1,1,3,1,1,-2,2,-1,1,1,2,1,-1,3,-1,1,-1,1,2,-1,1,2,2,2,-1,1,-3,1,-5,1,-1,1,-5,2,2,-2,1,-4,1,-3,1,-12,1,-4,1,-45
-61,1,-6,1,-3,1,-8,1,-10,1,-3,1,-4,1,-8,1,1,2,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,2,1,-1,1,2,2,1,1,2,1,-1,2,2,3,2,-1,1,1,3,-1,1,2,1,-1,4,3,1,1,1,-1,1,1,-1,3,2,1,4,2,1,-1,1,1,-1,1,2,1,1,1,2,1,1,-2,1,1,3,1,1,1,-1,1,1,-1,1,2,1,1,1,2,1,-1,1,-1,2,-1,2,1,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-12,1,-4,1,-56
-63,1,-6,1,-3,1,-8,1,-10,1,-3,1,-4,1,-8,1,1,2,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,2,-2,2,1,-1,1,2,2,1,1,2,1,-1,2,2,4,1,-1,1,1,3,-1,2,1,1,-1,4,3,1,1,1,-1,1,1,1,2,2,1,4,2,1,1,-1,1,-1,1,2,1,1,1,2,1,1,-2,1,1,3,1,1,1,-1,1,1,-1,1,2,1,1,1,2,1,-1,1,-1,2,-1,2,1,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-12,1,-4,1,-54
-63,1,-6,1,-4,1,-7,1,-10,1,-3,1,-5,1,-7,1,-1,3,-1,1,-6,1,-2,1,-1,1,1,1,-2,1,-1,1,1,1,-1,1,2,-1,1,1,3,1,-1,2,2,-1,1,2,1,4,1,1,1,-1,3,1,1,2,-1,2,3,3,-1,2,-1,1,-1,1,1,4,1,3,3,-1,1,1,1,-2,2,2,1,1,1,2,-1,1,-1,1,1,1,3,1,1,-2,2,-1,1,1,2,1,-1,3,-1,1,-1,1,2,-1,1,2,2,2,-1,1,-3,1,-5,1,-1,1,-5,2,2,-2,1,-4,1,-3,1,-12,1,-4,1,-53
-64,1,-6,1,-4,1,-7,1,-10,1,-3,1,-5,1,-7,1,-1,3,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,2,1,-1,1,2,2,1,1,1,2,-1,2,2,-1,4,1,1,1,1,2,1,1,2,-1,3,2,3,-1,2,-1,1,1,-1,1,4,1,3,3,-1,1,1,1,-2,2,2,1,1,1,2,1,-2,1,1,2,2,1,1,-1,1,1,-1,1,2,1,1,-1,3,-1,1,1,-1,2,-1,1,2,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-13,1,-4,1,-52
-65,1,-7,1,-3,1,-7,1,-11,1,-3,1,-4,1,-8,1,2,1,1,-7,1,-2,1,1,1,-1,1,-1,1,-1,1,-1,2,-1,1,1,1,1,1,2,1,1,2,2,-2,3,1,4,1,1,-1,1,3,-1,2,2,-2,5,2,1,2,-1,1,-1,1,1,3,2,1,4,1,1,1,-1,1,-1,2,2,-1,1,2,1,1,1,-1,1,-1,1,4,-1,2,-2,2,-2,2,1,1,1,1,2,1,-1,1,1,1,-1,2,3,1,1,-1,1,-2,1,-5,1,-2,1,-4,1,2,1,-1,1,-5,1,-2,1,-12,1,-4,1,-51
-66,1,-6,1,-3,1,-8,1,-10,1,-3,1,-4,1,-8,1,1,2,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,2,1,-1,1,2,2,1,1,2,1,-1,2,2,2,3,-1,1,1,3,-1,1,2,1,-1,4,2,2,1,1,-1,1,1,-1,3,2,1,4,2,1,-1,1,1,-1,1,2,1,1,1,2,1,1,-2,1,1,3,1,1,1,-1,1,1,-1,1,2,1,1,1,2,1,-1,1,-1,2,-1,2,1,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-12,1,-4,1,-51
-67,1,-6,1,-4,1,-7,1,-10,1,-4,1,-4,1,-8,1,3,-1,1,-6,1,-2,1,-1,1,1,1,-2,1,-1,1,-1,2,-1,1,2,-1,1,1,3,1,-1,2,2,-1,1,2,1,4,1,1,1,-1,3,1,1,2,-1,2,3,3,-1,2,-1,1,-1,1,1,4,1,2,4,-1,1,1,1,-2,2,2,-1,2,1,2,-1,1,-1,1,1,1,3,1,1,-2,2,-1,1,1,1,2,-1,3,-1,1,-1,1,2,-1,1,2,2,2,-1,1,-3,1,-5,1,-1,1,-5,2,1,1,-1,1,-4,1,-3,1,-12,1,-4,1,-49
-67,1,-6,1,-4,1,-7,1,-10,1,-4,1,-4,1,-8,1,3,-1,1,-6,1,-2,1,-1,1,1,1,-2,1,-1,1,-1,2,-1,1,1,1,1,1,3,-1,1,2,2,-2,3,1,4,1,1,1,-1,3,1,1,2,-1,2,3,3,-1,2,-1,1,-1,1,1,4,1,2,3,1,1,1,1,-2,2,2,-1,2,1,1,1,1,-1,1,1,-1,4,-1,2,-2,2,-1,1,1,1,1,1,2,1,1,-1,1,1,1,-1,3,2,1,1,-1,1,-2,1,-5,1,-1,1,-5,1,2,1,-1,1,-5,1,-2,1,-12,1,-4,1,-49
-69,1,-6,1,-3,1,-8,1,-10,1,-3,1,-4,1,-8,1,1,2,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,2,-2,2,1,-1,1,2,2,1,1,2,1,-1,2,2,3,2,-1,1,1,3,-1,1,2,1,-1,4,3,1,1,1,-1,1,1,1,2,2,1,4,2,1,-1,1,1,-1,1,2,1,1,1,2,1,1,-2,1,1,3,1,1,1,-1,1,1,-1,1,2,1,1,1,2,1,-1,1,-1,2,-1,2,1,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-12,1,-4,1,-48
-62,1,-7,1,-3,1,-7,1,-10,1,-4,1,-4,1,-8,1,2,1,1,-6,1,-3,1,1,1,1,-2,1,-1,1,-1,2,-1,1,1,1,1,1,3,-1,1,2,2,-2,3,1,4,1,1,1,-1,3,1,1,2,-1,1,4,3,-1,2,-1,1,-1,1,1,4,1,1,4,1,1,1,-1,1,-1,2,2,-1,1,2,1,1,1,-1,1,1,-1,4,-1,2,-2,2,-1,1,1,1,1,1,1,2,1,-1,1,1,1,-1,2,3,1,1,-1,1,-2,1,-5,1,-1,1,-5,1,2,1,-1,1,-5,1,-2,1,-12,1,-4,1,-54
-62,1,-7,1,-3,1,-8,1,-10,1,-3,1,-4,1,-8,1,2,1,1,-7,1,-2,1,1,1,-1,1,-1,1,-1,1,-1,2,-2,2,1,1,1,1,2,1,2,2,-2,2,2,4,1,-1,1,1,3,-1,2,2,-2,4,3,1,2,-2,1,1,1,3,2,1,3,2,1,1,-1,1,-1,2,2,-1,1,2,1,1,1,-1,1,-1,1,3,1,2,-2,1,1,-1,1,2,1,1,1,2,1,-1,1,1,1,-1,2,1,3,1,-1,1,-2,1,-5,1,-2,1,-4,1,2,1,-1,1,-5,1,-2,1,-12,1,-4,1,-54
-63,1,-7,1,-3,1,-8,1,-10,1,-3,1,-4,1,-8,1,2,1,1,-7,1,-2,1,1,1,-1,1,-1,1,-1,1,-1,2,-2,2,1,1,1,2,1,1,2,2,-2,3,1,4,1,1,-1,1,3,-1,2,2,-2,4,3,1,2,-2,1,1,1,3,2,1,3,2,1,1,-1,1,-1,2,2,-1,1,2,1,1,1,-1,1,-1,1,4,-1,2,-2,1,1,-1,1,2,1,1,1,2,1,-1,1,1,1,-1,2,2,2,1,-1,1,-2,1,-5,1,-2,1,-4,1,2,1,-1,1,-5,1,-2,1,-12,1,-4,1,-53
-64,1,-6,1,-3,1,-8,1,-10,1,-3,1,-5,1,-7,1,1,2,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,2,1,-1,1,2,2,1,1,2,1,-1,2,2,2,2,1,1,1,2,1,1,2,1,-1,4,2,2,1,1,-1,1,1,-1,1,4,1,3,3,1,-1,1,1,-2,3,1,1,1,2,1,1,-2,1,1,3,1,1,1,-1,1,1,-1,1,2,1,1,1,2,1,-1,1,-1,2,-1,1,2,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-12,1,-5,1,-52
-64,1,-6,1,-4,1,-7,1,-10,1,-3,1,-5,1,-7,1,-1,3,-1,1,-6,1,-2,1,-1,1,1,1,-2,1,-1,1,1,1,-1,1,2,-1,1,1,3,1,-1,2,2,-1,2,1,1,4,1,1,1,-1,3,1,1,2,-1,2,3,3,-1,2,-1,1,-1,1,1,4,1,3,3,-1,1,1,1,-2,2,2,1,1,1,2,-1,1,-1,1,1,1,3,1,1,-2,2,-1,1,1,2,1,-1,3,-1,1,-1,1,2,-1,1,2,2,2,-1,1,-3,1,-5,1,-1,1,-5,2,2,-2,1,-4,1,-3,1,-12,1,-4,1,-52
-64,1,-7,1,-3,1,-8,1,-10,1,-3,1,-4,1,-8,1,2,1,1,-7,1,-2,1,1,1,-1,1,-1,1,-1,1,-1,2,-1,1,1,1,1,1,2,1,1,2,2,-2,3,1,4,1,1,-1,1,3,-1,2,2,-2,5,2,1,2,-2,1,1,1,3,2,1,3,2,1,1,-1,1,-1,2,2,-1,1,2,1,1,1,-1,1,-1,1,4,-1,2,-2,1,1,-1,1,2,1,1,1,2,1,-1,1,1,1,-1,2,2,2,1,-1,1,-2,1,-5,1,-2,1,-4,1,2,1,-1,1,-5,1,-2,1,-12,1,-4,1,-52
-65,1,-6,1,-3,1,-8,1,-10,1,-3,1,-4,1,-8,1,1,2,1,-7,1,-2,1,-1,1,1,1,-1,1,-1,1,-1,2,-2,2,1,-1,1,2,2,1,1,2,1,-1,2,2,4,1,-1,1,1,3,-1,2,2,-2,4,3,1,2,-2,1,1,1,2,2,2,3,2,1,1,-1,1,-1,1,3,-1,1,1,2,1,1,-1,1,-1,1,3,1,1,1,-1,1,1,-1,1,2,1,1,1,2,1,-1,1,-1,2,-1,2,1,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-12,1,-4,1,-52
-65,1,-6,1,-3,1,-8,1,-10,1,-3,1,-5,1,-7,1,1,2,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,2,1,-1,1,2,2,1,1,2,1,-1,2,2,2,3,-1,1,1,3,-1,1,2,1,-1,4,2,2,1,1,-1,1,1,-1,1,4,1,3,3,1,-1,1,1,-2,3,1,1,1,2,1,1,-2,1,1,3,1,1,1,-1,1,1,-1,1,2,1,1,1,2,1,-1,1,-1,2,-1,2,1,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-12,1,-5,1,-51
-65,1,-6,1,-4,1,-7,1,-10,1,-3,1,-5,1,-7,1,-1,3,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,2,1,-1,1,2,2,1,1,1,2,-1,2,2,-1,4,1,1,1,1,2,1,2,1,-1,3,3,2,1,1,-1,1,1,-1,1,4,1,3,3,-1,1,1,1,-2,2,2,1,1,1,2,1,-2,1,1,2,2,1,1,-1,1,1,-1,1,2,1,1,-1,3,1,-1,1,-1,2,-1,1,2,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-13,1,-4,1,-51
-65,1,-6,1,-4,1,-7,1,-10,1,-4,1,-4,1,-8,1,3,-1,1,-6,1,-2,1,-1,1,1,1,-2,1,-1,1,-1,2,-1,1,2,-1,1,1,3,-1,1,2,2,-1,1,2,1,4,1,1,1,-1,3,1,1,2,-1,2,3,3,-1,2,-1,1,-1,1,1,4,1,2,4,-1,1,1,1,-2,2,2,-1,2,1,2,-1,1,-1,1,1,-1,4,1,1,-2,2,-1,1,1,1,2,-1,3,-1,1,-1,1,2,-1,1,2,2,2,-1,1,-3,1,-5,1,-1,1,-5,2,1,1,-1,1,-5,1,-2,1,-12,1,-4,1,-51
-67,1,-7,1,-3,1,-7,1,-10,1,-4,1,-4,1,-8,1,2,1,1,-7,1,-2,1,1,1,1,-2,1,-1,1,-1,2,-1,1,1,1,1,1,2,1,1,2,2,-2,3,1,4,1,1,-1,1,3,-1,2,2,-1,1,4,3,-1,2,-1,1,-1,1,1,3,2,1,4,1,1,1,-1,1,-1,2,2,-1,1,2,1,1,1,-1,1,1,-1,4,-1,2,-2,2,-2,2,1,1,1,1,2,1,-1,1,1,1,-1,2,3,1,1,-1,1,-2,1,-5,1,-2,1,-4,1,2,1,-1,1,-5,1,-2,1,-12,1,-4,1,-49
-68,1,-7,1,-3,1,-8,1,-10,1,-3,1,-4,1,-8,1,2,1,1,-7,1,-2,1,1,1,-1,1,-1,1,-1,1,-1,2,-2,2,1,1,1,1,2,1,2,2,-2,2,2,4,1,-1,1,1,3,-1,2,2,-2,4,3,1,2,-2,1,1,1,3,2,1,3,2,1,1,-1,1,-1,1,3,-1,1,1,2,1,1,-1,1,-1,1,3,1,2,-2,1,1,-1,1,2,1,1,1,2,1,-1,1,1,1,-1,2,1,3,1,-1,1,-2,1,-5,1,-2,1,-4,1,1,2,-1,1,-5,1,-2,1,-12,1,-4,1,-48
-61,1,-6,1,-3,1,-8,1,-10,1,-3,1,-5,1,-7,1,1,2,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,2,1,-1,1,2,2,1,1,1,2,-1,2,2,1,3,1,1,1,2,1,1,2,1,-1,4,2,2,1,1,-1,1,1,-1,1,4,1,3,3,-1,1,1,1,-2,3,1,1,1,1,2,1,-2,1,1,2,2,1,1,-1,1,1,-1,1,2,1,1,1,2,1,-1,1,-1,2,-1,1,2,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-12,1,-5,1,-55
-61,1,-6,1,-4,1,-7,1,-10,1,-3,1,-5,1,-7,1,-1,3,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,2,1,-1,1,2,2,1,1,1,2,-1,2,2,-1,4,1,1,1,-1,3,1,1,2,-1,3,2,3,-1,2,-1,1,-1,1,1,4,1,3,3,-1,1,1,1,-2,2,2,1,1,1,2,1,-2,1,1,1,3,1,1,-2,2,-1,1,2,1,1,-1,3,-1,1,-1,1,2,-1,1,2,2,2,-1,1,-2,1,-6,1,-1,1,-5,2,2,-2,1,-4,1,-3,1,-12,1,-4,1,-55
-61,1,-6,1,-4,1,-7,1,-10,1,-3,1,-5,1,-7,1,-1,3,-1,1,-6,1,-2,1,-1,1,1,1,-2,1,-1,1,1,1,-1,1,2,-1,1,1,3,1,-1,2,2,-1,1,2,1,4,1,1,1,-1,3,1,1,2,-1,2,3,3,-1,2,-1,1,-1,1,1,4,1,2,4,-1,1,1,1,-2,2,2,1,1,1,2,-1,1,-1,1,1,1,3,1,1,-2,2,-1,1,1,2,1,-1,3,-1,1,-1,1,2,-1,1,2,2,2,-1,1,-3,1,-5,1,-1,1,-5,2,2,-2,1,-4,1,-3,1,-12,1,-4,1,-55
-61,1,-6,1,-4,1,-7,1,-10,1,-4,1,-4,1,-8,1,3,-1,1,-6,1,-2,1,-1,1,1,1,-2,1,-1,1,-1,2,-1,1,1,1,1,1,3,-1,1,2,2,-2,3,1,4,1,1,1,-1,3,1,1,2,-1,2,3,3,-1,2,-1,1,-1,1,1,4,1,2,3,1,1,1,1,-2,2,2,-1,2,1,2,-1,1,-1,1,1,-1,4,-1,2,-2,2,-1,1,1,1,1,1,3,-1,1,-1,1,1,1,-1,3,2,2,-2,1,-2,1,-5,1,-1,1,-5,1,2,1,-1,1,-5,1,-2,1,-12,1,-4,1,-55
-61,1,-7,1,-3,1,-7,1,-10,1,-4,1,-4,1,-8,1,2,1,1,-7,1,-2,1,1,1,1,-2,1,-1,1,-1,2,-1,1,1,1,1,1,3,-1,1,2,2,-2,3,1,4,1,1,-1,1,3,-1,2,2,-1,1,4,3,-1,2,-1,1,-1,1,1,3,2,1,4,1,1,1,-1,1,-1,2,2,-1,1,2,1,1,1,-1,1,1,-1,4,-1,2,-2,2,-2,2,1,1,1,1,2,1,-1,1,1,1,-1,2,3,1,1,-1,1,-2,1,-5,1,-1,1,-5,1,2,1,-1,1,-5,1,-2,1,-12,1,-4,1,-55
-62,1,-6,1,-3,1,-8,1,-10,1,-3,1,-4,1,-8,1,1,2,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,2,-2,2,1,-1,1,2,2,1,1,2,1,-1,2,2,3,2,-1,1,1,3,-1,1,2,1,-1,4,3,1,1,1,-1,1,1,1,2,2,1,4,2,1,-1,1,1,-1,1,2,1,1,1,2,1,1,-2,1,1,3,1,1,1,-1,1,1,-1,1,2,1,1,1,2,1,-1,1,-1,2,-1,2,1,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-12,1,-4,1,-55
-61,1,-7,1,-3,1,-8,1,-10,1,-3,1,-4,1,-8,1,2,1,1,-7,1,-2,1,1,1,-1,1,-1,1,-1,1,-1,2,-2,2,1,1,1,1,2,1,2,2,-2,2,2,4,1,-1,1,1,3,-1,2,2,-2,4,3,1,2,-2,1,1,1,3,2,1,3,2,1,1,-1,1,-1,1,3,-1,1,1,2,1,1,-1,1,-1,1,3,1,2,-2,1,1,-1,1,2,1,1,1,2,1,-1,1,1,1,-1,2,1,3,1,-1,1,-2,1,-5,1,-2,1,-4,1,1,2,-1,1,-5,1,-2,1,-12,1,-4,1,-55
-62,1,-6,1,-3,1,-8,1,-10,1,-3,1,-5,1,-7,1,1,2,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,2,1,-1,1,2,2,1,1,2,1,-1,2,2,1,3,1,1,1,2,1,1,2,1,-1,4,2,2,1,1,-1,1,1,-1,1,4,1,3,3,-1,1,1,1,-2,3,1,1,1,1,2,1,-2,1,1,2,2,1,1,-1,1,1,-1,1,2,1,1,1,2,1,-1,1,-1,2,-1,1,2,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-12,1,-5,1,-54
-62,1,-6,1,-4,1,-7,1,-10,1,-3,1,-5,1,-7,1,-1,3,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,2,1,-1,1,2,2,1,1,1,2,-1,2,2,-1,4,1,1,1,-1,3,1,1,2,-1,3,2,3,-1,2,-1,1,-1,1,1,4,1,3,3,-1,1,1,1,-2,2,2,1,1,1,2,1,-2,1,1,1,3,1,1,-2,2,-1,1,2,1,1,-1,3,-1,1,1,-1,2,-1,1,2,2,2,-1,1,-2,1,-6,1,-1,1,-5,2,2,-2,1,-4,1,-3,1,-12,1,-4,1,-54
-62,1,-6,1,-4,1,-7,1,-10,1,-3,1,-5,1,-7,1,-1,3,-1,1,-6,1,-2,1,-1,1,1,1,-2,1,-1,1,1,1,-1,1,2,-1,1,1,3,1,-1,2,2,-1,1,2,1,4,1,1,1,-1,3,1,1,2,-1,2,3,3,-1,2,-1,1,-1,1,1,4,1,3,3,-1,1,1,1,-2,2,2,1,1,1,2,-1,1,-1,1,1,1,3,1,1,-2,2,-1,1,1,2,1,-1,3,-1,1,-1,1,2,-1,1,2,2,2,-1,1,-3,1,-5,1,-1,1,-5,2,2,-2,1,-4,1,-3,1,-12,1,-4,1,-54
-62,1,-6,1,-4,1,-7,1,-10,1,-4,1,-4,1,-8,1,3,-1,1,-6,1,-2,1,-1,1,1,1,-2,1,-1,1,-1,2,-1,1,1,1,1,1,3,-1,1,2,2,-2,3,1,4,1,1,1,-1,3,1,1,2,-1,2,3,3,-1,2,-1,1,-1,1,1,4,1,2,3,1,1,1,1,-2,2,2,-1,2,1,2,-1,1,-1,1,1,-1,4,-1,2,-2,2,-1,1,1,1,1,1,3,-1,1,-1,1,1,1,-1,3,2,2,-2,1,-2,1,-5,1,-1,1,-5,1,2,1,-1,1,-5,1,-2,1,-12,1,-4,1,-54
-64,1,-6,1,-3,1,-8,1,-10,1,-3,1,-4,1,-8,1,1,2,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,2,-2,2,1,-1,1,2,2,1,1,2,1,-1,2,2,4,1,-1,1,1,3,-1,2,2,-2,4,3,1,1,1,-1,1,1,1,2,2,2,3,2,1,1,-1,1,-1,1,2,1,1,1,2,1,1,-1,1,-1,1,3,1,1,1,-1,1,1,-1,1,2,1,1,1,2,1,-1,1,-1,2,-1,2,1,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-12,1,-4,1,-53
-64,1,-6,1,-4,1,-7,1,-10,1,-4,1,-4,1,-8,1,3,-1,1,-6,1,-2,1,-1,1,1,1,-2,1,-1,1,-1,2,-1,1,1,1,1,1,3,-1,1,2,2,-1,1,2,1,4,1,1,1,-1,3,1,1,2,-1,2,3,3,-1,2,-1,1,-1,1,1,4,1,2,3,1,1,1,1,-2,2,2,-1,2,1,2,-1,1,-1,1,1,-1,4,1,1,-2,2,-1,1,1,1,2,-1,3,-1,1,-1,1,1,1,-1,3,2,2,-1,1,-3,1,-5,1,-1,1,-5,2,1,1,-1,1,-5,1,-2,1,-12,1,-4,1,-52
-64,1,-6,1,-4,1,-7,1,-10,1,-4,1,-4,1,-8,1,2,1,1,-6,1,-3,1,1,1,1,-2,1,-1,1,-1,2,-1,1,1,1,1,1,3,-1,1,2,2,-2,3,1,4,1,1,1,-1,3,1,1,2,-1,2,3,3,-1,2,-1,1,-1,1,1,4,1,1,4,1,1,1,1,-2,2,2,-1,1,2,1,1,1,-1,1,1,-1,4,-1,2,-2,2,-1,1,1,1,1,1,1,2,1,-1,1,1,1,-1,2,3,1,1,-1,1,-2,1,-5,1,-1,1,-5,1,2,1,-1,1,-5,1,-2,1,-12,1,-4,1,-52
-65,1,-6,1,-4,1,-7,1,-10,1,-3,1,-5,1,-7,1,-1,3,-1,1,-6,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,1,2,-1,1,1,3,1,1,1,2,-1,2,2,-1,4,1,1,1,-1,3,1,1,2,-1,3,2,3,-1,2,-1,1,-1,1,1,4,1,3,3,-1,1,1,1,-2,2,2,1,1,1,2,-1,1,-1,1,1,1,3,1,1,-2,2,-1,1,1,2,1,-1,3,-1,1,-1,1,2,-1,1,2,2,2,-1,1,-2,1,-6,1,-1,1,-5,2,2,-2,1,-4,1,-3,1,-12,1,-4,1,-51
-68,1,-6,1,-3,1,-8,1,-10,1,-3,1,-4,1,-8,1,2,1,1,-7,1,-2,1,1,1,-1,1,-1,1,-1,1,-1,2,-2,2,1,1,-1,2,2,1,1,3,-2,2,2,4,1,-1,1,1,3,-1,2,2,-2,4,3,1,2,-2,1,1,1,3,2,1,3,2,1,1,-1,1,-1,1,3,-1,1,1,2,1,1,-1,1,-1,1,3,1,2,-2,1,1,-1,1,2,1,1,1,2,1,-1,1,1,1,-1,2,1,3,1,-1,1,-2,1,-5,1,-2,1,-4,1,1,2,-1,1,-5,1,-2,1,-12,1,-4,1,-49
-68,1,-6,1,-3,1,-8,1,-10,1,-3,1,-4,1,-8,1,1,2,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,2,1,-1,1,2,2,1,1,2,1,-1,2,2,3,2,-1,1,1,3,-1,1,2,1,-1,4,3,1,1,1,-1,1,1,-1,3,2,1,4,2,1,-1,1,1,-1,1,2,1,1,1,2,1,1,-2,1,1,3,1,1,1,-1,1,1,-1,1,2,1,1,1,2,1,-1,1,-1,2,-1,2,1,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-12,1,-4,1,-49
-68,1,-6,1,-3,1,-8,1,-10,1,-3,1,-5,1,-7,1,1,2,1,-7,1,-2,1,-1,1,1,1,-2,1,1,-1,1,1,-1,2,1,-1,1,2,2,1,1,1,2,-1,2,2,1,3,1,1,1,2,1,1,2,1,-1,4,2,2,1,1,-1,1,1,-1,1,4,1,3,3,-1,1,1,1,-2,3,1,1,1,1,2,1,-2,1,1,2,2,1,1,-1,1,1,-1,1,2,1,1,1,2,1,-1,1,-1,2,-1,1,2,2,2,-1,1,-2,1,-6,1,-1,1,-4,1,1,2,-2,1,-4,1,-2,1,-12,1,-5,1,-48
